Rank,Title,HP,ATK,SPD,DEF,RES
739,Zephia,41,40,44,23,24
740,Natasha,37,36,32,24,36
741,Yuri,40,39,43,26,29
742,Forrest,39,32,26,19,35
743,Rearmed Alcryst,39,43,46,30,24
744,Plegian Tharja,40,39,41,19,22
745,Gotoh,40,42,14,38,42
746,Heiðr (Unit),38,45,45,29,20
747,Spring Catria,36,32,35,18,23
748,Rearmed Ophelia,39,44,36,25,32
749,Summer Gunnthrá,39,33,37,17,24
750,Canas,36,32,29,21,33
751,Thief Cath,39,37,43,21,22
752,Aelfric,43,40,31,20,37
753,Summer Ymir,38,45,18,35,41
754,Fallen Byleth (F),40,44,47,32,25
755,Asbel,40,36,42,21,26
756,Legendary Byleth (F),40,39,43,23,26
757,Lyn (LA),37,31,36,27,34
758,Young Eliwood,39,45,46,29,20
759,Legendary Julia,40,39,28,19,36
760,Ricken,40,43,39,24,30
761,Summer Tana,35,33,36,20,25
762,Spring Kagero,36,35,34,18,27
763,Wrys,42,24,23,22,36
764,Bridal Larum,38,32,40,26,31
765,Summer Fjorm,43,43,46,28,28
766,Spring Lucina,35,29,36,22,25
767,Fir,41,25,36,24,31
768,Ninja Lyn,40,38,42,21,26
769,Legendary Lyn,36,31,36,21,27
770,Halloween Sophia,37,38,23,27,42
771,Hoshidan Summer Elincia,34,29,35,20,21
772,Caeldori,39,40,44,30,31
773,Hostile Springs Hinoka,38,35,35,16,26
774,Ishtar,38,34,36,17,26
775,Kagero,31,35,32,22,28
776,Nanna,36,27,34,21,26
777,Summer Elise,34,36,34,18,25
778,Adrift Camilla,36,37,30,17,30
779,Legendary Caeda,39,38,43,27,31
780,Felix,40,46,46,31,25
781,Khadein Byleth (M),40,42,44,25,26
782,Summer Shamir,40,43,46,25,20
783,Spring Veronica,38,35,36,16,25
784,Spring Palla,38,37,34,17,29
785,Lewyn,38,34,37,17,25
786,Miriel,37,37,40,25,31
787,Legendary Celica,40,38,38,18,28
788,Performing Azura,35,32,34,20,28
789,Bridal Sigrun,35,31,38,27,31
790,Annand,37,35,39,27,34
791,Ninja Igrene,40,43,38,22,30
792,Triandra,38,37,38,16,22
793,Halloween Henry,36,33,34,26,36
794,Halloween Timerra,37,41,46,46,23
795,Summer Lyn,37,33,38,20,27
796,Thief Leila,40,38,43,20,24
797,Lene,35,28,35,23,28
798,Selena (Sacred Stones),40,39,39,16,23
799,Shez (F),38,41,42,32,34
800,Summer Selena,36,37,37,17,23
801,Soiree Ishtar,36,34,36,16,22
802,Mist,39,27,28,20,34
803,Dwyer,40,37,35,25,39
804,Summer Elincia,38,36,40,25,33
805,Brave Gullveig,40,45,47,27,19
806,Hostile Springs Camilla,38,33,35,17,28
807,Valentine's Soren,37,35,33,14,25
808,Flame Tana,39,39,42,26,32
809,Halloween Anna,40,44,47,31,27
810,Plegian Dorothea,37,38,35,16,26
811,Bridal Shanna,37,38,42,23,27
812,Winter Nino,40,35,41,22,31
813,Peony,38,31,36,16,24
814,Fallen Lilith,39,40,43,29,33
815,Bridal Say'ri,40,44,46,28,26
816,Lapis,41,41,45,29,32
817,Genny,32,35,25,21,34
818,New Year Elm,41,40,45,27,31
819,Tine,38,42,42,23,26
820,Ascended Celica,40,43,42,21,25
821,Pent,40,38,39,19,30
822,Winter Lysithea,38,42,40,19,23
823,Bridal Louise,39,31,34,17,30
824,Monica,40,38,43,24,31
825,Mathilda,35,29,32,24,34
826,Fomortiis,46,44,15,46,44
827,Hostile Springs Elise,34,33,37,18,22
828,Priscilla,36,29,29,19,32
829,Summer Byleth (F),40,36,42,16,21
830,Masquerade Lachesis,37,37,27,19,37
831,Say'ri,40,35,40,23,34
832,Soren,36,33,33,17,29
833,Lucia,40,41,45,29,32
834,Rearmed Ingrid,38,44,47,30,25
835,Julius,38,35,27,16,35
836,Summer Ursula,36,36,34,16,28
837,Bridal Micaiah,39,39,20,19,38
838,Bridal Cecilia,40,41,25,18,38
839,Valentine's Takumi,40,40,46,28,31
840,Mae,35,36,31,16,30
841,Hatari Azura,37,37,39,16,23
842,Brave Lyn,35,33,35,18,28
843,New Year Eir,39,31,36,21,34
844,Halloween Nils,44,35,41,21,35
845,Flora,38,34,23,18,38
846,Miranda,38,36,35,21,36
847,Maribelle,34,35,33,16,27
848,Clarine,35,25,33,22,29
849,New Year Peony,38,34,40,16,23
850,Young Caeda,36,33,42,25,30
851,Hinoka (WF),37,32,35,17,29
852,Ursula,35,29,32,19,30
853,Morgan (F),37,34,30,16,33
854,Nino,33,33,36,19,26
855,Dorothy,40,46,43,25,28
856,Saias,36,33,30,18,34
857,Nino (SF),36,33,38,17,25
858,Micaiah,35,35,28,18,35
859,Tethys,38,27,35,23,34
860,Olwen (WT),34,30,35,19,27
861,Summer Lute,37,35,34,17,32
862,Vanessa,39,40,43,27,34
863,Harmonized Mia,38,35,41,17,25
864,Summer Dorothea,38,37,36,16,30
865,Wind Tribe Claude,42,44,47,24,26
866,Ascended Florina,39,37,43,22,31
867,Clair,37,26,36,24,33
868,Summer Mercedes,38,39,25,17,38
869,Spring Karla,40,45,47,24,22
870,Bridal Ninian,34,28,33,18,27
871,Halloween Seadall,40,40,46,21,25
872,Summer Leo,37,32,27,16,35
873,Lugh,37,35,36,17,31
874,Plumeria,41,40,18,16,37
875,Fallen Ninian,45,27,40,23,36
876,Serra,33,30,31,21,33
877,Bridal Sanaki,35,36,30,16,33
878,Ascended Ced,43,45,46,22,26
879,Legendary Hinoka,40,46,46,23,22
880,Summer Lilina,35,38,25,16,35
881,Sanaki,33,37,26,17,34
882,Hoshidan Summer Micaiah,33,34,20,18,34
883,Legendary Azura,33,30,35,17,24
884,Legendary Yuri,41,44,47,24,26
885,Ced,37,35,39,19,31
886,Summer Tharja,40,45,44,19,20
887,Silvia,40,27,36,17,30
888,Summer Linde,33,34,35,16,26
889,Deirdre,36,33,28,16,35
890,L'Arachel,33,33,31,17,31
891,Valentine's Titania,35,30,33,17,30
892,Sonya,36,33,31,15,32
893,Ascended Tiki (Young),38,42,44,32,36
894,Wind Tribe Kagero,43,47,45,20,23
895,Rhea,40,44,16,42,46
896,Picnic Genny,35,36,24,14,34
897,Brave Micaiah,36,37,28,17,37
898,Brave Corrin (F),42,40,46,37,40
899,Arval,40,44,27,23,43
900,Spring Sharena,37,32,36,16,30
901,Summer Gaius,34,30,37,19,28
902,New Year Plumeria,41,42,17,18,39
903,Yune,38,33,27,15,37
904,Masquerade Sigurd,38,38,18,16,37
905,Scion Lewyn,40,38,40,19,34
906,Larum,37,32,39,18,30
907,Fallen Julia,39,41,24,17,40
908,Hapi,40,42,26,16,39
909,Rearmed Tana,40,45,47,22,23
910,Linde,35,35,36,14,27
911,Maria,36,27,34,19,32
912,Arvis,33,34,31,17,33
913,Nyx,36,42,40,19,28
914,Olwen,34,26,34,20,30
915,Salem,41,38,36,18,38
916,Constance,39,42,40,17,29
917,Bridal Anna,38,43,46,22,25
918,Legendary Alear (F),40,41,47,33,37
919,Khadein Ursula,40,42,46,18,22
920,Febail,40,46,45,26,31
921,Wind Tribe Catria,39,45,45,25,30
922,Nyna,40,34,41,23,38
923,Young L'Arachel,36,37,38,16,30
924,Masquerade Ethlyn,37,36,41,16,28
925,Valentian Est,35,41,38,25,37
926,Caeda,36,25,37,24,34
927,Fiora,38,32,38,21,37
928,Performing Olivia,34,28,34,16,28
929,Plegian Katarina,39,37,43,16,28
930,Legendary Veronica,38,42,45,19,25
931,Summer Micaiah,38,42,30,16,37
932,Winter Dorothea,36,41,41,16,25
933,Neimi,39,39,42,21,35
934,Teatime Tailtiu,39,42,44,21,31
935,Elise,30,32,32,19,32
936,Ilyana,39,38,32,17,40
937,Scion Julia,39,42,35,16,35
938,Innes,35,33,34,14,31
939,Legendary Lilina,39,42,21,16,40
940,Lute,33,36,32,16,34
941,Spring Bernadetta,39,43,47,20,25
942,Young Ilyana,40,41,30,18,42
943,Bridal Caeda,33,29,37,19,30
944,Lucius,37,32,30,13,35
945,Phila,38,37,42,26,40
946,Teatime Lysithea,38,46,46,20,22
947,Nina,35,32,37,16,31
948,Spring Triandra,37,43,46,18,18
949,Legendary Micaiah,38,42,31,19,41
950,Seiðr,39,43,30,17,40
951,Thief Nina,38,37,43,18,32
952,Katarina,34,32,34,15,32
953,Ascended Ishtar,40,41,43,17,31
954,Tatiana,40,37,34,15,39
955,Chloé,36,38,40,28,42
956,Spring Delthea,36,43,40,16,28
957,Groom Saul,37,33,37,16,35
958,Citrinne,38,46,27,22,44
959,Delthea,33,36,34,13,31
960,Niles,37,25,34,17,34
961,Bastian,40,44,28,20,45
962,Young Rebecca,39,44,45,22,33
963,Legendary Deirdre,40,43,32,19,43
964,Marianne,36,41,32,17,39
965,Eir,35,32,37,14,31
966,Bridal Lilina,39,44,22,16,42
967,Young Mark,40,44,27,20,46
968,Summer Ivy,38,46,25,20,44
969,Kaze,34,30,36,17,34
970,Louise,41,37,42,16,36
971,New Year Anna,40,34,40,16,37
972,Ascended Elincia,38,44,45,18,28
973,Selkie,35,29,38,19,35
974,Khadein Nino,38,41,46,20,32
975,Brave Marianne,38,40,41,17,35
976,Groom Rafiel,38,28,35,20,41
977,Pirate Vika,41,34,40,17,40
978,Legendary Elincia,40,45,47,23,34
979,Halloween Sakura,33,32,34,14,34
980,Leanne,36,27,37,16,34
981,Fee,37,40,45,26,40
982,Khadein Linde,37,44,45,16,27
983,Rearmed Plumeria,40,46,18,19,45
984,Sara,35,40,37,16,37
985,Valentine's Elise,37,43,46,16,27
986,Guinivere,36,35,40,16,38
987,Halloween Flayn,38,46,26,18,46
988,Summer L'Arachel,37,46,44,16,30
989,Niime,36,42,33,17,43
990,Ashera,37,35,39,15,40
991,Felicia,34,23,37,18,35
992,Khadein Soren,38,43,34,18,45
993,Ronan,38,34,40,17,42
994,Young Soren,36,42,34,16,43
995,Syrene,37,39,45,21,41
996,Elimine,36,34,40,16,41
997,Céline,37,41,44,17,38
998,New Year Selkie,35,31,39,16,40
999,Valentine's Leo,37,45,31,16,45
1000,Young Lucius,38,45,31,17,47
1001,Fallen Maria,37,44,45,16,35
1002,Ascended Eir,35,42,45,16,35
1003,Brave Soren,40,45,34,16,47
1004,Saul,37,40,44,16,40
1005,Legendary Guinivere,37,39,45,16,40
1006,Teatime Ferdinand,40,42,45,1,25
