Title,HP,ATK,SPD,DEF,RES
Bridal Larum,38,32,40,31
Summer Ogma,44,38,38,21
New Year Fjorm,39,35,35,21
Tiki (Young),41,31,30,29
Groom Hinata,47,37,27,21
Sothe,39,36,33,21
Yen'fay,43,37,42,28
Fallen Berkut,40,35,17,30
Fee,37,40,45,40
Virion,46,31,31,13
Ninja Zihark,43,37,42,24
August,40,40,17,43
Fallen Muarim,45,43,40,23
Dagr,41,39,41,25
New Year Askr,40,42,16,37
New Year Elm,41,40,45,31
Cormag,42,36,32,23
Scion Lewyn,40,38,40,34
Bridal Sophia,38,40,19,34
Kent,42,37,40,24
Valentine Conrad,39,32,23,35
Summer Ymir,38,45,18,41
Arete,41,36,27,34
Brave Veronica,36,32,36,19
Brave Seliph,40,43,41,18
Etie,40,45,40,28
Hatari Nailah,40,39,43,25
Sirius (Unit),40,34,37,16
Nina,35,32,37,31
Spring Bernadetta,39,43,47,25
Legendary Ryoma,41,34,39,20
Oliver,42,32,20,34
Summer Shamir,40,43,46,20
Byleth (F),40,34,40,21
Natasha,37,36,32,36
Hríd,41,37,17,26
Lethe,41,33,38,19
Forrest,39,32,26,35
Sully,42,26,34,28
Peony,38,31,36,24
Bridal Shanna,37,38,42,27
Fernand,45,41,26,23
Seiros,40,42,18,40
Claude,39,33,37,21
Fjorm,39,30,31,34
Nailah,40,31,37,23
Zeke,40,40,15,35
Emmeryn,43,32,34,30
Nanna,36,27,34,26
Mist,39,27,28,34
Groom Rafiel,38,28,35,41
Brave Gullveig,40,45,47,19
Brave Soren,40,45,34,47
Lon'qu,45,29,39,22
Scion Julia,39,42,35,35
Lissa,39,26,25,30
Ronan,38,34,40,42
Hostile Springs Ryoma,40,35,36,23
Hector (LA),50,38,21,24
Summer Seth,40,40,38,24
Fallen Anankos,42,43,44,31
Teatime Lysithea,38,46,46,22
Duma,48,40,21,31
Titania,37,28,34,30
Apotheosis Anna,38,35,40,31
Spring Bartre,46,40,26,25
Ascended Hilda,42,42,43,26
Hawkeye,45,33,22,30
Norne,42,32,36,27
Gordin,43,31,25,17
Hilda (Genealogy),41,40,25,40
Halloween Myrrh,46,38,23,32
Halloween Niles,37,34,39,29
Legendary Xander,40,42,41,17
Valentine's Ike,45,37,38,19
